Key,Name,pos1_value,pos2_value,pos3_value,pos4_value,pos5_value
1,shadow-fiend,0,0,0,0,0
2,shadow-fiend,0,0,0,0,0
3,tiny,0,0,0,0,0
4,tiny,0,0,0,0,0
5,axe,0,0,0,0,0
6,axe,0,0,0,0,0
7,arc-warden,0,0,0,0,0
8,arc-warden,0,0,0,0,0
9,pudge,0,0,0,0,0
10,pudge,0,0,0,0,0
11,spirit-breaker,0,0,0,0,0
12,spirit-breaker,0,0,0,0,0
13,phantom-lancer,0,0,0,0,0
14,phantom-lancer,0,0,0,0,0
15,axe,0,0,0,0,0
16,axe,0,0,0,0,0
17,witch-doctor,0,0,0,0,0
18,witch-doctor,0,0,0,0,0
19,legion-commander,0,0,0,0,0
20,legion-commander,0,0,0,0,0
21,wraith-king,0,0,0,0,0
22,wraith-king,0,0,0,0,0
23,warlock,0,0,0,0,0
24,warlock,0,0,0,0,0
25,sand-king,0,0,0,0,0
26,sand-king,0,0,0,0,0
27,pudge,0,0,0,0,0
28,pudge,0,0,0,0,0
29,phantom-assassin,0,0,0,0,0
30,phantom-assassin,0,0,0,0,0
31,shadow-shaman,0,0,0,0,0
32,shadow-shaman,0,0,0,0,0
33,juggernaut,0,0,0,0,0
34,juggernaut,0,0,0,0,0
35,underlord,0,0,0,0,0
36,underlord,0,0,0,0,0
37,outworld-destroyer,0,0,0,0,0
38,outworld-destroyer,0,0,0,0,0
39,lifestealer,0,0,0,0,0
40,lifestealer,0,0,0,0,0
41,weaver,0,0,0,0,0
42,weaver,0,0,0,0,0
43,outworld-destroyer,0,0,0,0,0
44,outworld-destroyer,0,0,0,0,0
45,dark-seer,0,0,0,0,0
46,dark-seer,0,0,0,0,0
47,necrophos,0,0,0,0,0
48,necrophos,0,0,0,0,0
49,lich,0,0,0,0,0
50,lich,0,0,0,0,0
51,ursa,0,0,0,0,0
52,ursa,0,0,0,0,0
53,wraith-king,0,0,0,0,0
54,wraith-king,0,0,0,0,0
55,abaddon,0,0,0,0,0
56,abaddon,0,0,0,0,0
57,dark-seer,0,0,0,0,0
58,dark-seer,0,0,0,0,0
59,troll-warlord,0,0,0,0,0
60,troll-warlord,0,0,0,0,0
61,windranger,0,0,0,0,0
62,windranger,0,0,0,0,0
63,silencer,0,0,0,0,0
64,silencer,0,0,0,0,0
65,sniper,0,0,0,0,0
66,sniper,0,0,0,0,0
67,ogre-magi,0,0,0,0,0
68,ogre-magi,0,0,0,0,0
69,silencer,0,0,0,0,0
70,silencer,0,0,0,0,0
71,oracle,0,0,0,0,0
72,oracle,0,0,0,0,0
73,hoodwink,0,0,0,0,0
74,hoodwink,0,0,0,0,0
75,juggernaut,0,0,0,0,0
76,juggernaut,0,0,0,0,0
77,venomancer,0,0,0,0,0
78,venomancer,0,0,0,0,0
79,abaddon,0,0,0,0,0
80,abaddon,0,0,0,0,0
81,vengeful-spirit,0,0,0,0,0
82,vengeful-spirit,0,0,0,0,0
83,undying,0,0,0,0,0
84,undying,0,0,0,0,0
85,night-stalker,0,0,0,0,0
86,night-stalker,0,0,0,0,0
87,clockwerk,0,0,0,0,0
88,clockwerk,0,0,0,0,0
89,warlock,0,0,0,0,0
90,warlock,0,0,0,0,0
91,centaur-warrunner,0,0,0,0,0
92,centaur-warrunner,0,0,0,0,0
93,jakiro,0,0,0,0,0
94,jakiro,0,0,0,0,0
95,sven,0,0,0,0,0
96,sven,0,0,0,0,0
97,broodmother,0,0,0,0,0
98,broodmother,0,0,0,0,0
99,nyx-assassin,0,0,0,0,0
100,nyx-assassin,0,0,0,0,0
101,rubick,0,0,0,0,0
102,rubick,0,0,0,0,0
103,ursa,0,0,0,0,0
104,ursa,0,0,0,0,0
105,visage,0,0,0,0,0
106,visage,0,0,0,0,0
107,shadow-fiend,0,0,0,0,0
108,shadow-fiend,0,0,0,0,0
109,chaos-knight,0,0,0,0,0
110,chaos-knight,0,0,0,0,0
111,bloodseeker,0,0,0,0,0
112,bloodseeker,0,0,0,0,0
113,night-stalker,0,0,0,0,0
114,night-stalker,0,0,0,0,0
115,lich,0,0,0,0,0
116,lich,0,0,0,0,0
117,lion,0,0,0,0,0
118,lion,0,0,0,0,0
119,crystal-maiden,0,0,0,0,0
120,crystal-maiden,0,0,0,0,0
121,undying,0,0,0,0,0
122,undying,0,0,0,0,0
123,phantom-lancer,0,0,0,0,0
124,phantom-lancer,0,0,0,0,0
125,anti-mage,0,0,0,0,0
126,anti-mage,0,0,0,0,0
127,bounty-hunter,0,0,0,0,0
128,bounty-hunter,0,0,0,0,0
129,ogre-magi,0,0,0,0,0
130,ogre-magi,0,0,0,0,0
131,skywrath-mage,0,0,0,0,0
132,skywrath-mage,0,0,0,0,0
133,treant-protector,0,0,0,0,0
134,treant-protector,0,0,0,0,0
135,nyx-assassin,0,0,0,0,0
136,nyx-assassin,0,0,0,0,0
137,riki,0,0,0,0,0
138,riki,0,0,0,0,0
139,broodmother,0,0,0,0,0
140,broodmother,0,0,0,0,0
141,ember-spirit,0,0,0,0,0
142,ember-spirit,0,0,0,0,0
143,drow-ranger,0,0,0,0,0
144,drow-ranger,0,0,0,0,0
145,lone-druid,0,0,0,0,0
146,lone-druid,0,0,0,0,0
147,phantom-assassin,0,0,0,0,0
148,phantom-assassin,0,0,0,0,0
149,dragon-knight,0,0,0,0,0
150,dragon-knight,0,0,0,0,0
151,witch-doctor,0,0,0,0,0
152,witch-doctor,0,0,0,0,0
153,zeus,0,0,0,0,0
154,zeus,0,0,0,0,0
155,ancient-apparition,0,0,0,0,0
156,ancient-apparition,0,0,0,0,0
157,underlord,0,0,0,0,0
158,underlord,0,0,0,0,0
159,clinkz,0,0,0,0,0
160,clinkz,0,0,0,0,0
161,winter-wyvern,0,0,0,0,0
162,winter-wyvern,0,0,0,0,0
163,jakiro,0,0,0,0,0
164,jakiro,0,0,0,0,0
165,huskar,0,0,0,0,0
166,huskar,0,0,0,0,0
167,leshrac,0,0,0,0,0
168,leshrac,0,0,0,0,0
169,phoenix,0,0,0,0,0
170,phoenix,0,0,0,0,0
171,sven,0,0,0,0,0
172,sven,0,0,0,0,0
173,medusa,0,0,0,0,0
174,medusa,0,0,0,0,0
175,vengeful-spirit,0,0,0,0,0
176,vengeful-spirit,0,0,0,0,0
177,faceless-void,0,0,0,0,0
178,faceless-void,0,0,0,0,0
179,disruptor,0,0,0,0,0
180,disruptor,0,0,0,0,0
181,earthshaker,0,0,0,0,0
182,earthshaker,0,0,0,0,0
183,elder-titan,0,0,0,0,0
184,elder-titan,0,0,0,0,0
185,meepo,0,0,0,0,0
186,meepo,0,0,0,0,0
187,slark,0,0,0,0,0
188,slark,0,0,0,0,0
189,tiny,0,0,0,0,0
190,tiny,0,0,0,0,0
191,legion-commander,0,0,0,0,0
192,legion-commander,0,0,0,0,0
193,timbersaw,0,0,0,0,0
194,timbersaw,0,0,0,0,0
195,meepo,0,0,0,0,0
196,meepo,0,0,0,0,0
197,void-spirit,0,0,0,0,0
198,void-spirit,0,0,0,0,0
199,clinkz,0,0,0,0,0
200,clinkz,0,0,0,0,0
201,bloodseeker,0,0,0,0,0
202,bloodseeker,0,0,0,0,0
203,zeus,0,0,0,0,0
204,zeus,0,0,0,0,0
205,oracle,0,0,0,0,0
206,oracle,0,0,0,0,0
207,bounty-hunter,0,0,0,0,0
208,bounty-hunter,0,0,0,0,0
209,leshrac,0,0,0,0,0
210,leshrac,0,0,0,0,0
211,skywrath-mage,0,0,0,0,0
212,skywrath-mage,0,0,0,0,0
213,bristleback,0,0,0,0,0
214,bristleback,0,0,0,0,0
215,drow-ranger,0,0,0,0,0
216,drow-ranger,0,0,0,0,0
217,anti-mage,0,0,0,0,0
218,anti-mage,0,0,0,0,0
219,spirit-breaker,0,0,0,0,0
220,spirit-breaker,0,0,0,0,0
221,marci,0,0,0,0,0
222,marci,0,0,0,0,0
223,ancient-apparition,0,0,0,0,0
224,ancient-apparition,0,0,0,0,0
225,witch-doctor,0,0,0,0,0
226,witch-doctor,0,0,0,0,0
227,storm-spirit,0,0,0,0,0
228,storm-spirit,0,0,0,0,0
229,enigma,0,0,0,0,0
230,enigma,0,0,0,0,0
231,arc-warden,0,0,0,0,0
232,arc-warden,0,0,0,0,0
233,dragon-knight,0,0,0,0,0
234,dragon-knight,0,0,0,0,0
235,shadow-shaman,0,0,0,0,0
236,shadow-shaman,0,0,0,0,0
237,riki,0,0,0,0,0
238,riki,0,0,0,0,0
239,dawnbreaker,0,0,0,0,0
240,dawnbreaker,0,0,0,0,0
241,dark-willow,0,0,0,0,0
242,dark-willow,0,0,0,0,0
243,alchemist,0,0,0,0,0
244,alchemist,0,0,0,0,0
245,io,0,0,0,0,0
246,io,0,0,0,0,0
247,primal-beast,0,0,0,0,0
248,primal-beast,0,0,0,0,0
249,sniper,0,0,0,0,0
250,sniper,0,0,0,0,0
251,brewmaster,0,0,0,0,0
252,brewmaster,0,0,0,0,0
253,razor,0,0,0,0,0
254,razor,0,0,0,0,0
255,weaver,0,0,0,0,0
256,weaver,0,0,0,0,0
257,dazzle,0,0,0,0,0
258,dazzle,0,0,0,0,0
259,slardar,0,0,0,0,0
260,slardar,0,0,0,0,0
261,snapfire,0,0,0,0,0
262,snapfire,0,0,0,0,0
263,spectre,0,0,0,0,0
264,spectre,0,0,0,0,0
265,centaur-warrunner,0,0,0,0,0
266,centaur-warrunner,0,0,0,0,0
267,lycan,0,0,0,0,0
268,lycan,0,0,0,0,0
269,huskar,0,0,0,0,0
270,huskar,0,0,0,0,0
271,lion,0,0,0,0,0
272,lion,0,0,0,0,0
273,troll-warlord,0,0,0,0,0
274,troll-warlord,0,0,0,0,0
275,winter-wyvern,0,0,0,0,0
276,winter-wyvern,0,0,0,0,0
277,monkey-king,0,0,0,0,0
278,monkey-king,0,0,0,0,0
279,brewmaster,0,0,0,0,0
280,brewmaster,0,0,0,0,0
281,enigma,0,0,0,0,0
282,enigma,0,0,0,0,0
283,slardar,0,0,0,0,0
284,slardar,0,0,0,0,0
285,rubick,0,0,0,0,0
286,rubick,0,0,0,0,0
